出租方式,户型,建筑面积,层数,低层,中层,中高层,高层,超高层,楼,朝向,装修,地址,字段9,字段10,字段11,字段12,字段13,字段14,字段15,标题,价格,字段25
整租,2室1厅1卫,90,30,0,0,0,1,0,中,暂无,中装修,兰州七里河建西东路420号,床,电视,,,空调,热水器,暖气,房源编号 331160617,2000,"铁建丽苑
                            (七里河区/龚家湾)"
整租,2室1厅1卫,102,28,0,0,0,1,0,低,南,中装修,张掖路中段(中央广场东南角),床,电视,冰箱,洗衣机,空调,热水器,暖气,房源编号 330218200,5800,"中环广场
                            (城关区/西关什字)"
整租,1室1厅1卫,58,28,0,0,0,1,0,中,北,精装修,雁宁路395号,床,电视,冰箱,洗衣机,空调,热水器,暖气,房源编号 330709605,2600,"森地国际
                            (城关区/滩尖子)"
整租,2室2厅1卫,80,8,1,0,0,0,0,中,暂无,中装修,铁路新村东街951至999号,床,电视,冰箱,洗衣机,,热水器,暖气,房源编号 331242498,2200,"兰铁福苑小区
                            (城关区/火车站)"
整租,2室2厅1卫,103,28,0,0,0,1,0,低,暂无,中装修,张掖路中段(中央广场东南角),床,电视,冰箱,洗衣机,空调,热水器,暖气,房源编号 331408391,5000,"中环广场
                            (城关区/西关什字)"
整租,2室2厅1卫,128,22,0,0,0,1,0,高,南,中装修,七里河建工局建投一号楼,床,电视,,,空调,热水器,,房源编号 330838499,3600,"建工局
                            (七里河区/小西湖)"
整租,3室2厅1卫,123,16,0,0,0,0,0,中,南北,中装修,皋兰路南口魔方KTV,床,电视,,,空调,热水器,,房源编号 331303297,5000,"嘉成大厦
                            (城关区/东方红广场)"
整租,2室1厅1卫,94,33,0,0,0,0,1,低,暂无,中装修,西站郑家庄什字西南角（兰石小学东侧）,床,电视,冰箱,洗衣机,空调,热水器,暖气,房源编号 331445134,2700,"明珠家园
                            (七里河区/西站)"
整租,2室2厅1卫,98,31,0,0,0,1,0,高,南,精装修,东岗东路1469,床,电视,冰箱,洗衣机,空调,热水器,暖气,房源编号 330618662,3100,"东瓯逸璟
                            (城关区/东部市场)"
整租,2室1厅1卫,78,8,1,0,0,0,0,低,南北,中装修,任家庄763号,床,电视,,,空调,热水器,,房源编号 331471876,2600,"润安小区
                            (七里河区/西站)"
